Holding region for undeployed Amore puppets.

[spoiler=Complete List][nation]Amore[/nation]
[nation]Anima amore[/nation]
[nation]Aria amore[/nation]
[nation]Buco Nero Amore[/nation]
[nation]Caffe Amore[/nation]
[nation]Celere amore[/nation]
[nation]cosmo amore[/nation]
[nation]Epoca Amore[/nation]
[nation]Etere amore[/nation]
[nation]Eterno amore[/nation]
[nation]Foresta amore[/nation]
[nation]Forma Amore[/nation]
[nation]fuoco amore[/nation]
[nation]Galassia[/nation]
[nation]Glitch Amore[/nation]
[nation]Impero amore[/nation]
[nation]La Via Amore[/nation]
[nation]Lontra Amore[/nation]
[nation]Luna Amore[/nation]
[nation]Luce amore[/nation]
[nation]Magia amore[/nation]
[nation]Mare Amore[/nation]
[nation]Meteora Amore[/nation]
[nation]Nebulosa amore[/nation]
[nation]Ombra amore[/nation]
[nation]Patata Amore[/nation]
[nation]Pianeta Amore[/nation]
[nation]Pomodoro Amore[/nation]
[nation]Sacro amore[/nation]
[nation]Sole Amore[/nation]
[nation]Stella Amore[/nation]
[nation]Suono Amore[/nation]
[nation]Tempo amore[/nation]
[nation]Terra Amore[/nation]
[nation]Tesoro Amore[/nation]
[nation]Tuono Amore[/nation]
[nation]Veldt Amore[/nation]
[nation]Vita amore[/nation]
[nation]Vuoto Amore[/nation]
[nation]Yuno Amore[/nation][/spoiler]

