[b]Boss:[/b] [nation]Giovanni Libertari Conservatoni[/nation]
[b]Consigliere:[/b] Vacant
[hr][b]Underboss:[/b] [nation]Francesco Conservatoni[/nation]
[hr][b]Caporegime I:[/b] Vacant
[b]Soldier I:[/b] Vacant
[b]Soldier II:[/b] Vacant
[hr][b]Caporegime II:[/b] Vacant
[b]Soldier III:[/b] Vacant
[b]Soldier IV:[/b] Vacant
[hr][b]Caporegime III:[/b] Vacant
[b]Soldier V:[/b] Vacant
[b]Soldier VI:[/b] Vacant
[hr][b]Caporegime IV:[/b] Vacant
[b]Soldier VII:[/b] Vacant
[b]Soldier VIII:[/b] Vacant
[hr][b]Caporegime V:[/b] Vacant
[b]Soldier IX:[/b] Vacant
[b]Soldier X:[/b] Vacant
