[b]~~~ [color=#007BA7]ISLES OF LYTHE[/color] ~~~[/b]

Independent region for [nation]Lythe[/nation].

[b][u]Constituent Countries of the
Isles of Lythe[/u][/b]
[b]LYTHE[/b], Republic of
- Isle of Lythe
- Isle of Sathe
- Isle of Drea
- Isle of Milla
- Isle of Trithe

[b]KYLETH[/b], Free Ports of
- Isle of Kyleth
- Isle of Farthe
- Isle of Yule

[b]RANTH[/b], Free Ports of
- Isle of Ranth
- Isle of Minthk
- Isle of Aythe

[b]ZETH[/b], Free Ports of
- Isle of Zeth
- Isle of Narth
- Isle of Porthe
