when you walking
&amp;#10416;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10292;&amp;#10294;&amp;#10294;&amp;#10294;&amp;#10294;&amp;#10422;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10486;&amp;#10310;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10367;&amp;#10303;&amp;#10267;&amp;#10249;&amp;#10241;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10248;&amp;#10265;&amp;#10431;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10367;&amp;#10267;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10368;&amp;#10432;&amp;#10244;&amp;#10416;&amp;#10494;&amp;#10468;&amp;#10445;&amp;#10441;&amp;#10305;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10367;&amp;#10251;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10436;&amp;#10244;&amp;#10432;&amp;#10432;&amp;#10304;&amp;#10241;&amp;#10464;&amp;#10494;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10271;&amp;#10251;&amp;#10244;&amp;#10368;&amp;#10436;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10248;&amp;#10431;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10251;&amp;#10241;&amp;#10368;&amp;#10484;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10438;&amp;#10464;&amp;#10308;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10248;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10303;&amp;#10487;&amp;#10486;&amp;#10468;&amp;#10304;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10431;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10303;&amp;#10267;&amp;#10244;&amp;#10409;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10470;&amp;#10304;&amp;#10244;&amp;#10244;&amp;#10244;&amp;#10299;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10335;&amp;#10244;&amp;#10244;&amp;#10304;&amp;#10244;&amp;#10248;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10470;&amp;#10436;&amp;#10244;&amp;#10244;&amp;#10249;&amp;#10431;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10241;&amp;#10400;&amp;#10304;&amp;#10299;&amp;#10311;&amp;#10400;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10487;&amp;#10436;&amp;#10244;&amp;#10244;&amp;#10248;&amp;#10249;&amp;#10267;&amp;#10303;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10484;&amp;#10494;&amp;#10495;&amp;#10486;&amp;#10487;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10311;&amp;#10244;&amp;#10244;&amp;#10484;&amp;#10486;&amp;#10244;&amp;#10428;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10471;&amp;#10304;&amp;#10244;&amp;#10244;&amp;#10400;&amp;#10484;&amp;#10495;&amp;#10495;&amp;#10311;
&amp;#10424;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10495;&amp;#10487;&amp;#10436;&amp;#10432;&amp;#10244;&amp;#10495;&amp;#10495;&amp;#10311;
