[b]The Terra Nullius Union:[/b]

[b][i]General Assembly:[/b][/i]
[i] &#149;The Queendom of Light Isles
&#149; The Constitutional Monarchy of Anddoria: [b]Secretary-General[/b]
&#149; The Kingdom of Elstar
&#149; The Kingdom of Star Isles
&#149; The Kingdom of Delhanara: [b]President of Security Council[/b]
&#149; The Serene Principality of Elvendire
&#149; The Constitutional Queendom of Andor
&#149; The Greater Jacksistani Republic
&#149; The Federation of the Americas[/i]

[b][i]Security Council:[/i][/b]
[i]&#149; The Constitutional Queendom of Andor (P)
&#149; The Constitutional Monarchy of Anddoria (P)
&#149; The Kingdom of Delhanara (P): [b]President of the Security Council[/b]
&#149; The Queendom of Light Isles (P)
&#149; The Greater Jacksistani Republic (P)[/i]
