Hello and welcome to Conservative Bondmanship! Here we love to participate in [i]friendly[/i] debates and talk politics, whether you&amp;#39;re a conservative or liberal, this region will welcome you kindly! 

[b][i]Our Government[/i][/b] 

[nation=short]The Reagush Commander[/nation], Founder and Chancellor
[nation=short]Libertarian Jadentopia[/nation], President

To be decided, Minister of Measure
To be decided, Minister of Mediation
To be decided, Minister of Military
To be decided, District Court Judge
To be decided, Supreme Court Justice
To be decided, Supreme Court Justice

To be decided, Senator Seat One
To be decided, Senator Seat Two
To be decided, Senator Seat Three

[hr][url=http://www.nationstates.net/region=reato][color=red]Our Alliance[/color][/url] |[url=https://www.nationstates.net/nation=the_reagush_commander/detail=factbook/id=455728][color=red]Our Citizens[/color][/url] | [url=https://www.nationstates.net/nation=the_reagush_commander/detail=factbook/id=455730][color=grey]Our Constitution[/color][/url] | [url=https://www.nationstates.net/nation=the_reagush_commander/detail=factbook/id=455732][color=#1535FF]Our Military[/color][/url] 
