The Regional Government of Anteovia maintains an equal-understanding court of judges which congregate monthly with national government representatives in the U.N.A. (United Nations of Anteovia) in order to promote diplomacy among nations and to resolve disputes without means of war.

Every nation has a say, there is no nation greater than another in Anteovia.

There are currently five separate alliance systems in Anteovia:

Anteopian Empire:
- Anteopia
- Acadiah
- Khyria

Tri Pact-Agreement:                  
- Protelium
- Gatharin
- Flaeonce            

United East: 
- Procurs
- Hostimentum

Anteovian Army:
- Jarrath
- Nebuchaland
- Clovakia
