This region has no meaning other than to be a hub for Marxist-Leninist&#146;s to join together and play some nationstates.

Standard laws to follow while in this region:

&#149; Nationalize everything.
&#149; Redistribute all the wealth.
&#149; Abolition of Private Property.
&#149; Adhere to Personal Freedom.
&#149; Abolition of Political Freedom.
&#149; Abolition of Economic Freedom.
&#149; Teach Communism to those who will listen.
&#149; Kill Fascists, Anarcho-Capitalists, Capitalists.
&#149; Gulag those who resist.
&#149; Give up your importance.
