Successfully captured by and under siege from the combined forces of TNP&#39;s NPA and TEP&#39;s EPSA! Reinforced now by TSP&#39;s SPSF! Password and netsplits be damned!
Incoming nations MUST have WA, and endorse and TG the delegate.

[color=101030]HAIL TNP,TEP and TSP[/color]
[color=202040]HAIL TNP,TEP and TSP[/color]
[color=303050]HAIL TNP,TEP and TSP[/color]
[color=404060]HAIL TNP,TEP and TSP[/color]
[color=606080]HAIL TNP,TEP and TSP[/color]
[color=8080a0]HAIL TNP,TEP and TSP[/color]
[color=a0a0c0]HAIL TNP,TEP and TSP[/color]
[color=c0c0e0]HAIL TNP,TEP and TSP[/color]
[color=e0e0ff0]HAIL TNP,TEP and TSP[/color]
[color=d0f0f0ff]HAIL TNP,TEP and TSP[/color]
