[B]The ERN, EPSA, TAC, and TEA went out for some fun in honor of the amazing, soon to be Honored Citizen [nation]Pichtonia[/nation]. The incredibly accurate, Europeian Tri-Barreled Shotgun/Party Cannon 9000 had great results! While a few party-poopers clogged Barrel C, the Party Cannon 9000 was still able to rain down fun and cheer across NationStates.

[url=https://forums.europeians.com/index.php]Forums[/url] | [url=https://discord.gg/nYAwZ7f]Discord[/url] | [url=https://forums.europeians.com/index.php?forums/office-of-naval-recruitment.59364/]ERN Office of Naval Recruitment[/url]

Party-goers:
Grand Admiral [nation]The Nation of the People of the Nation[/nation], ERN
Rear Admiral [nation]KazamanicEuropeia[/nation], ERN
Lieutenant [nation]the united peoples of centrism[/nation], ERN
Lieutenant [nation]grandfather_clock[/nation], ERN

Field Marshal [nation]The Atlae Isles[/nation], EPSA
Private [nation]Evrigenis[/nation], EPSA

Mruigfher [nation]Sadako Yamamura[/nation], TAC
Initiate [nation]Ueropia[/nation], TAC

Tagus [nation]Andusre[/nation], TEA
Polemarchos [nation]Lemonadia[/nation], TEA
Hetairoi [nation]Taungu[/nation], TEA[/b]
