[color=teal]Welcome to wings of thought friend. Here we role-play, chat, debate, philosophize, and generally waste a lot of time.[/color]

[color=teal]*[/color][b]If you would like to get involved with the government telegram the founder[/b][color=teal]*[/color]
[hr][color=#FA5858]Founder,[nation]ardent spirit[/nation][/color]
[color=#FE2E2E]Minister of inner affairs,[/color][nation]tanks and kittens[/nation]
[color=#FF0000]Minister of external affairs,[/color][nation]Sphinxatopd[/nation]
[color=#DF0101]Inspector,[/color][nation]optiplex 790[/nation]
[color=#B40404]Judge,[/color][nation]sumelia[/nation]

[color=#81F781]Delegate,[nation]malvacka[/nation][/color]
[color=#58FA58]RP Master,[nation]karatekorp[/nation][/color]
[color=#2EFE2E]Philosopher,[/color][nation]legion of hacking and slashing[/nation]
[color=#00FF00]Chief of newspaper,[/color]
[color=#01DF01]Scout,[nation]onemansland[/nation][/color][hr]

[b]Death toll:[/b][color=red][u]35[/u][/color] | [b]Be sure to join the[/b] [url=http://www.nationstates.net/page=un]WA[/url] [b]and endorse our delegate![/b]


