[b]WELCOME TO THE FORMER UNITED STATES![/b]

I am extremely excited to see the growth of this glorious region. It is with great honor and humility that I serve this region proudly.

[b]TENTATIVE GOVERNMENT[/b]

[u]Executive Branch[/u]
President: [nation=short+noflag]Rhemaland[/nation]

[u]Legislative Branch[/u]
Speaker: [color=red]Vacant[/color]
Legislator: [color=red]Vacant[/color]
Legislator: [color=red]Vacant[/color]

[u]Judicial Branch[/u]
Chief Justice: [color=red]Vacant[/color]
Justice: [color=red]Vacant[/color]
Justice: [color=red]Vacant[/color]
