[region]Canguta Nations[/region] is not allowed!
No more Newborn Panda!!!
Down with [nation]NEWBORN PANDASSSSSSSSSSSS[/nation]
Down with [nation]NEWBORN PANDASSSSSSSSSSS[/nation], 
Down with [nation]NEWBORN PANDASSSSSSSSSS[/nation],
Down with [nation]NEWBORN PANDASSSSSSSSS[/nation], 
Down with [nation]NEWBORN PANDASSSSSSSS[/nation],
Down with [nation]NEWBORN PANDASSSSSSS[/nation],
Down with [nation]NEWBORN PANDASSSSSS[/nation],
Down with [nation]NEWBORN PANDASSSSS[/nation]!!!!
[region]Canguta Nations[/region] is Evil!!!!!!
Support Free Cantguta!!!!!
