A region with the participants of the [URL=https://forum.nationstates.net/viewtopic.php?f=42&amp;t=481734]II. Card Olympic Games[/URL], representing the region of [region]Jasmin[/region].

The II. Card Olympic Games started on the 6th of March, 2020., and it lasted until the very end of the month.

We participated in-, and won the Ultra Rare category.
Our trophy was [URL=https://www.nationstates.net/page=deck/card=219817/season=2]Caelapes[/URL], which enriches now [URL=https://www.nationstates.net/page=deck/nation=annebellerose]The Flower Queen&#39;s collection[/URL]!^

[b]Total Ultra Rares collected:[/b]
397

[b]Team toplist:[/b]
JennyQuinn: 110
IvyBlueskyy: 58
KristyAnnaGloria: 36
Mufffiin: 36
KaylaMild: 34
AlessiaRosse: 28
AllisonBee: 28
Cassyana: 27
TinnaRosen: 27
SophyWilde: 13

Our first 3 most successful collectors (with a tie on the 3rd position) got awarded with Officer ranks.
