[b][color=blue]Want entry into Agora? You&#39;ve come to the right place. Please familiarize yourself with the Immigration Factbook below and declare yourself on the RMB. Please provide the required information to the Customs Officer.[/b][/color]

[b][color=red]Required Information: List of past regions, list of puppets, reason for immigration. Telegram [nation=short]Iennic Customs Officer[/nation] your information. Failure to report means termination of your immigration process.[/b][/color]
[hr][color=purple][b][i]Today&#39;s Menu:[/i]
Lobster Scampi, 19
Tuna Tartar, 11
Tre Sorelle Italiane (Stuffed Peppers with Grilled Roma Tomatoes and Saut&eacute;ed Mushrooms), 15
Fish and Chips, 9

[i]Choice of Drink:[/i]
Atenos Red Wine, 7
California Champagne, 14
Moscovite White Water, 2.5 per shot
Coffee Americano, 3
Espresso, 2[/b][/color]
