With the discovery of Soul Society the founding of the &#39;Gotei 13&#39; begins

&#39;&amp;#332;zokutokumu&#39; - Bluetoo

&#39;Ichiban-tai&#39; -Nudist Societies-

&#39;Nibantai&#39; -SwordArt0nline-

&#39;Sanbantai&#39; -open-

&#39;Yonbantai&#39; -open-

&#39;Gobantai&#39; -open-

&#39;Rokubantai&#39; -open-

&#39;Nanabantai&#39; -open-

&#39;Hachibantai&#39; -open-

&#39;Ky&amp;#363;bantai&#39; -open-

&#39;J&amp;#363;bantai&#39; -open

&#39;J&amp;#363;ichibantai&#39; -open-

&#39;J&amp;#363;nibantai&#39; -open-

&#39;J&amp;#363;sanbantai&#39; -open-

&#39;Kid&amp;#333;sh&amp;#363;&#39; -open-

&#39;Onmitsukid&amp;#333;&#39; -open-
