[color=000080][b]Welcome To ASEAN REGION[/b]
[i]&quot;Towards A New, Modern Developed Region&quot;[/i][/color][hr]

[b][u][color=000080]Regional Government[/b][/u][/color]

[list][b]| [nation=short]Marked56[/nation] | [color=teal]King[/color] |
| [nation=short]The New Telengana Rajj[/nation] | [color=teal]President[/color] | [color=Red](Please Endorse &amp; Don&#39;t Exceed [u]7[/u] Endorsements)[/color]
| [nation=short]Willyberg[/nation] | [color=teal]President&#39;s Cabinet[/color] |
| VACANT | [color=teal]President&#39;s Cabinet[/color] |[/list][/b]

[spoiler=ASEAN Supreme Court][b]| [nation=short]Hindia Belanda[/nation] | [color=teal]Permanent Member of ASEAN Supreme Court[/color] |
| [nation=short]Jeevenaadu[/nation] | [color=teal]Permanent Member of ASEAN Supreme Court[/color] |
| [nation=short]National Committee of Elections[/nation] | [color=teal]Permanent Member of ASEAN Supreme Court[/color] |
| [nation=short]Chip Ross[/nation] | [color=teal]Permanent Member of ASEAN Supreme Court[/color] |
| [nation=short]The Democratic Peoples Republic of Laos[/nation] | [color=teal]Attorney General[/color] |[/b][/spoiler][hr]

[color=000080][b][u]Regional Links:[/u][/b][/color] [b]| [url=https://docs.google.com/document/d/1CMB_wnGnGKfdQbgVRccQJFYe9gl_L17qoL9X6wCmhwI/edit?usp=sharing][color=000080]Constitution[/color][/url] [color=Orange][i](New)[/i][/color] | [url=https://www.nationstates.net/page=dispatch/id=693397][color=000080]Map-Related Links[/color][/url] | [url=https://www.nationstates.net/page=dispatch/id=636716][color=000080]Political Parties[/color][/url] | [url=http://forum.nationstates.net/viewtopic.php?f=4&amp;t=391266&amp;sid=f8d647642f4d08415f7108b3b4149199][color=000080]Supreme Court Chamber[/color][/url][/b][hr]
