Alliance Charter:
http://www.nationstates.net/nation=union_of_christian_states/detail=factbook/id=38514

At vote. The Christian Law Articles. Article 4: Personal Firearms Protection
http://www.nationstates.net/nation=union_of_christian_states/detail=factbook/id=91279


Regional Admin Offices in:
St. Waldo, Patricant
Dublin, Ireland
Houston, Texas
Providence, PPH
Ninjaturtles Sewer Base, Ninjalids
Toronto, Ontario
Horseheads, Chemung
Aberdeen, Wabash
New Salvatio, Gildaar
Gondor, Middle Earth
New Dallas, Bruisia
