We are a fascist Union dedicated to the end of communism, and all left wingers in general.  We are led by the prosperous New Zorandria, whose leader was a former member of the Steel Imperivm.  We seek to make the WA more right wing, unlike the left wing cowards running it today.

Cabinet:

Assembly:
Administrator: New Zorandria
Vice Administrator: Armenyu
WA Delegate: open
Vice Delegate: open
High Scholar: Norketchen

The Staterights:
Diplomacy Stateright: open
Homeland Stateright:  open
Security Stateright:  Nozfarkia
Communications Stateright: open
Research Stateright: open
