[color=red][b]Rules and Ethics needed by many that are followed by [nation]Hippylandiaville[/nation][/b]:[/color]

[u][color=blue]&#149;When you voice your opinion people listen
&#149;Procedures are followed
&#149;Education and common sense are recommended
&#149;Veterans and seniors are most likely smarter than you
&#149;Show more respect to your seniors than to yourself
&#149;If rules were set in a constitution, those are the procedures, not your opinion
&#149;Debates occur in a respectable way and last for a minimum of 48 hours
&#149;A term of 30 days will, respectively, last 30 days.
&#149;Regional forums have good upkeep
&#149;Regional upkeep jobs are split among the people and not kept to oneself
&#149;if you don&amp;#39;t understand someone don&amp;#39;t make them feel like the idiot[/color][/u]
