[b]Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || 

Move to [region]Osiris[/region] || Endorse [nation]Tim Stark[/nation] || [/b]
